,anonID,success
20002,ZUWA4753,1
20003,FZKA9757,1
20014,BENP4179,1
20025,LUOH1704,1
20036,MPOM6769,1
20047,ONDF4926,1
20058,BKBJ4823,1
20069,ILOW7565,1
20080,WXUX1821,1
20091,FWEU2769,1
20102,TQNP3330,1
20113,MOIV1093,1
20114,ARQF5176,1
20125,TFBQ2427,1
20136,VLFZ6855,1
20147,HLKZ7219,1
20158,CZDR7048,1
20169,WZDI3665,1
20180,NKAY2074,1
20191,FGEZ7989,1
20202,NFSM9624,1
20213,KNFV3679,1
20224,YSKN2822,1
20225,AMDV2220,1
20236,IWTS9141,1
20247,UMHB8835,1
20258,BKIV1344,1
20269,AGNQ5114,1
20280,QEYC7860,1
20291,MZLT1710,1
20302,TCNQ1671,1
20313,NVJT5324,1
20324,MNTP1565,1
20335,JICJ1869,1
20336,WWTL2467,1
20347,OLBB3339,1
20358,TSLK7269,1
20369,WZJU6863,1
20380,HTPS4769,1
20391,BKSV6148,1
20402,YJYW8585,1
20413,ATLK9686,1
20424,GWUT3957,1
20435,SNAP8364,1
20446,TSTU8630,1
20447,BUUR3717,1
20458,TFQE7874,1
20469,FCME1731,1
20480,MMRA7773,1
20491,JFAE5155,1
20502,ZFZH2515,0
20513,GUTH2581,1
20524,RKCD2080,1
20535,PERV9716,1
20546,KBXA5219,1
20557,OCVR4708,1
20558,HYAL4195,1
20569,TTOQ7635,1
20580,JUMV3871,1
20591,GNWZ6042,1
20602,BEEN7150,1
20613,HKVL4568,1
20624,LAEP8188,1
20635,ARRY9687,1
20646,LRGP6396,1
20657,JVWS8348,1
20668,DUME5058,1
20669,PTFB3868,1
20680,XJXE9154,1
20691,BDPL2293,1
20702,DDLC8401,1
20713,CCHE8763,1
20724,RZRB1990,1
20735,HHFQ9727,1
20746,IGEG8021,1
20757,JTPI2224,1
20768,HDXE4293,1
20779,ATUP3405,1
20780,VBUL9561,1
20791,KFWI9828,1
20802,PQJL3004,1
20813,QQEQ9153,1
20824,RIUG8905,1
20835,XRNS4148,1
20846,WZQW5207,1
20857,GABL1778,1
20868,FMJK6776,1
20879,QXLF6147,1
20890,EOZA6587,1
20891,ODCD9594,1
20902,JPVK8861,1
20913,LDTK7519,1
20924,NSKP8542,1
20935,PUOD7189,1
20946,MXRZ5156,1
20957,CBKN9307,1
20968,LAMV7450,1
20979,AQBZ7169,1
20990,VMBA4557,1
21001,WFOT7525,1
21002,RWSX7863,1
21013,HFJN5585,1
21024,ERAV6836,1
21035,TXFZ1437,1
21046,NHUI1528,1
21057,IIJB9832,1
21068,NVLG5704,1
21079,VKZY6419,1
21090,VIIX8820,1
21101,WEDX5592,1
21112,BBZW9639,1
21113,OXRI6002,1
21114,ZOCV5504,1
21125,SURD3833,1
21136,GDRA4098,1
21147,GKRS1514,1
21158,XJIN1054,1
21169,FRSK5018,1
21180,HLAW8397,1
21191,TORX4302,1
21202,ANRS7490,1
21213,JCUF5005,1
21224,UXMJ3812,1
21225,OZIF9973,1
21236,NHTU3887,1
21247,HFMT6667,1
21258,ETWH5717,1
21269,ILWT1779,1
21280,URBM1102,1
21291,ZBIW1778,1
21302,POBO3817,1
21313,DDHO7003,1
21324,RAPK9219,1
21335,JOBR9601,1
21336,HNVL9459,1
21347,VJAS6182,1
21358,PWST4581,1
21369,NNEC7513,1
21380,SRDV8876,1
21391,MEVZ4450,1
21402,KGCS4355,1
21413,LGCZ1109,1
21424,MBKM7991,1
21435,NGLZ6338,1
21446,RQXF9364,1
21447,FVXP3594,1
21458,NKHG9553,1
21469,FZOY2216,1
21480,RKLS2836,1
21491,LEKR5584,1
21502,RWKL9221,1
21513,KFQU4512,1
21524,COWT8979,1
21535,GUUO4090,1
21545,IWFO5473,1
21546,YTOV9687,1
21547,YNOG3136,1
21548,HURP7884,0
21549,JSBL8003,1
21550,NEKA3339,1
21551,QVPM8381,1
21552,QQPL7378,1
21553,IPTH8360,1
21554,FWHJ3064,1
21555,SYMU1699,1
21556,NPKX9421,1
21557,SPUP4976,1
21558,XISS3296,1
21559,XXKQ8528,1
21560,OVAQ8225,1
21561,WNYC1500,1
21562,ZXNN4414,1
21563,LEUV4803,1
21564,IJNR5725,1
21565,VBFZ8264,1
21566,JREH1993,1
21567,DJVP5718,1
21568,KFNU1923,1
21569,UBPL4399,1
21570,ZTEB1234,1
21571,CUDS6473,1
21572,EMEU3893,1
21573,NIQL7539,1
21574,MVMU5454,1
21575,VVET6090,1
21576,CUQR8433,1
21577,MYXS6458,1
21578,ELDL3974,1
21579,DQRS7862,1
21580,UXZR6970,1
21581,BSXS4685,1
21582,KBTM1780,1
21583,BHGJ5686,1
21584,JLGR9000,1
21585,FIZL7157,1
21586,VJTP3308,1
21587,MPMS6428,1
21588,ZCBY7641,1
21589,VZHR8493,1
21590,IZRU6636,1
21591,YRXO6285,1
21592,ZMIG1182,1
21593,FFNO4071,1
21594,BSVS4531,1
21595,OJQE1589,1
21596,JUOI1392,1
21597,AHNS3202,1
21598,OADM5204,1
21599,ICLV8041,1
21600,ZJMG3056,1
21601,TBTR8228,1
21602,YPBZ7935,1
21603,ZCIZ9801,1
21604,NRWS4079,1
21605,RXCC6293,1
21606,VXKD7983,1
21607,HZGP2226,1
21608,TUOO8941,1
21609,YPDA9819,1
21610,DLKN6110,1
21611,JUFB4805,1
21612,LRDT1582,1
21613,APVA6657,1
21614,TOHE8657,1
21615,EJWJ5330,1
21616,QZUB1161,1
21617,KWCY2638,1
21618,IIWY7422,1
21619,GFMW9280,1
21620,EJAG9502,1
21621,ZAGO6291,1
21622,ZVJW9614,1
21623,YHAQ6979,1
21624,PRSC9650,1
21625,AKPV6852,1
21626,LOHY1341,1
21627,RFDT8947,1
21628,TLTL7316,1
21629,UVUN9118,1
21630,ATBA5890,1
21631,VQIV6304,1
21632,GIVU1106,1
21633,CDTA3182,1
21634,DTFA6802,1
21635,TJZD6202,1
21636,YRRB2440,1
21637,ZUEO3053,1
21638,QPVZ3650,1
21639,RVJN4475,1
21640,RBTB9769,1
21641,EJSX5560,1
21642,JMFD4260,1
21643,QWCS8257,1
21644,LEDA7309,1
21645,PXIE3220,1
21646,CTWJ4417,1
21647,FXQO9932,1
21648,LCXG6135,1
21649,SOWO7189,1
21650,CZNM5880,1
21651,GHYK8890,1
21652,FKKR3056,1
21653,YNWE2832,1
21654,EVVY5233,1
21655,FONI9850,1
21656,EFXE2683,1
21657,WDQB1994,1
21658,HEHU2505,1
21659,GIOT6153,1
21660,OHSE6016,1
21661,OFRS9609,1
21662,ORMD2312,1
21663,TGLV8278,1
21664,SXQF9830,1
21665,VHZG4931,1
21666,JKVU7458,1
21667,NTNI5591,1
21668,BDLC6196,1
21669,AAQI4043,1
21670,ISZP3263,1
21671,XFZU6086,1
21672,NNIN4482,1
21673,IOQQ9145,1
21674,JXHA1757,1
21675,SXDR1391,1
21676,NAHP4992,1
21677,JAQO3342,1
21678,YLMX7743,1
21679,AWVA2586,1
21680,LWUI9570,1
21681,IKIS1952,1
21682,RUXZ3539,1
21683,FRWB8933,1
21684,RCDY4698,1
21685,VONH5240,1
21686,AGYD5697,1
21687,WZDI6521,1
21688,NBGJ4635,1
21689,NJRY3281,1
21690,DZXN1601,1
21691,EQOP9434,1
21692,ONYV7242,1
21693,YTOD1248,1
21694,ZZNB8074,1
21695,SOAJ7922,1
21696,GOZS4400,1
21697,ELHY8209,1
21698,IQLR9549,1
21699,EWDT6149,1
21700,DXBV6524,1
21701,ABXA1229,1
21702,XVET7460,1
21703,JVZX7337,1
21704,FJFO2318,1
21705,WXHC3004,1
21706,NCUJ8981,1
21707,UJLX5311,1
21708,NNNY4162,1
21709,YKKW6226,1
21710,EHEA5197,1
21711,BPAU3268,1
21712,ULSK5893,1
21713,ZPSL9188,1
21714,FEAW2426,1
21715,CVJR4974,1
21716,ZIZJ4906,1
21717,GCTN6181,1
21718,AXXK9581,1
21719,AHYD5820,1
21720,VUCZ3954,1
21721,GWBD1280,1
21722,MEKS8318,1
21723,QAUT3774,1
21724,RGOE3837,1
21725,ZVTJ6085,1
21726,WSSV6395,1
21727,GCHL9121,1
21728,ZAYI1442,1
21729,RCNO7518,1
21730,RBLV3738,1
21731,XTJM8578,1
21732,OZOQ7881,1
21733,CEXV7405,1
21734,RZLI5066,1
21735,RLVZ7266,1
21736,HTWG4967,1
21737,IGRV4205,1
21738,KGHW2492,1
21739,UGQW3315,1
21740,NAWU8536,1
21741,ZIHQ8004,1
21742,KNSL7447,1
21743,BLNZ9936,1
21744,UGOD6762,1
21745,FWTQ9363,1
21746,EDTH4254,1
21747,GJAC7761,1
21748,DRYA7331,1
21749,UVWJ4897,1
21750,FUMJ9055,1
21751,ZGMK3594,1
21752,XOOG9318,1
21753,JTVD8029,1
21754,EXEF5216,1
21755,DDWO8021,1
21756,EQPU1634,1
21757,KKKG9937,1
21758,BMVB7329,1
21759,LLVY7733,1
21760,BDZL4570,1
21761,ISFH1166,1
21762,UHNF7890,1
21763,BOMD7740,1
21764,UZBD5135,1
21765,SSYJ4860,1
21766,LDJX2058,1
21767,KKTP6040,1
21768,KVZQ1821,1
21769,JISY6181,1
21770,FCWB2394,1
21771,GSOG4536,1
21772,ESFT2090,1
21773,TNGK7099,1
21774,AILV8750,1
21775,KQLV3888,1
21776,WWIX3276,1
21777,SONP1368,1
21778,UOBN2160,1
21779,CSKN7843,1
21780,YWET2715,1
21781,SLBZ4447,1
21782,PZNG2609,1
21783,YDJJ1669,1
21784,TLWX9427,1
21785,WZWD6027,1
21786,JCQJ3389,1
21787,MTOC7838,1
21788,YGMH4190,1
21789,KYVT4859,1
21790,OPEO9618,1
21791,GZOD5821,1
21792,KKJM8588,1
21793,RPQE6949,1
21794,ZZUD1797,1
21795,QFYP5449,1
21796,OAMI9325,1
21797,ABIE9261,1
21798,MMLO3480,1
21799,AJAD1027,1
21800,DJYC8561,1
21801,IDSW2716,1
21802,RQXN7334,1
21803,ZQRO6883,1
21804,VTXP6128,1
21805,NGZL1859,1
21806,BNAM7091,1
21807,TTSZ1344,1
21808,VOUU5259,1
21809,EWNH4127,1
21810,KWZY6524,1
21811,MYCS9452,1
21812,BSVD2075,1
21813,ZBHD7274,1
21814,PWLH1138,1
21815,QLYE8608,1
21816,SGTT3102,1
21817,AMDN3930,1
21818,UVDW4598,1
21819,FAFJ4831,1
21820,BJDJ8472,1
21821,EXAY9334,1
21822,NMUY8330,1
21823,RCML5159,1
21824,JTNX3063,1
21825,ZKVH2726,1
21826,ZSIO2916,1
21827,CQKZ9565,1
21828,NSWF3894,1
21829,LMWN5662,1
21830,LXTB6450,1
21831,MBXW9717,0
21832,YGCS7112,1
21833,UJWY3217,1
21834,COKQ5704,1
21835,UXUV4882,1
21836,NBZV4358,1
21837,JERL8705,1
21838,JPFB9115,1
21839,MEIZ6395,1
21840,ZGYV5551,1
21841,PBJT1369,1
21842,DUAY5117,1
21843,PXYK8327,1
21844,CYKM6197,1
21845,DAWI7633,1
21846,WCKR1791,1
21847,XIGM7782,1
21848,QHAI3631,1
21849,WVPV3565,1
21850,XOKR1719,1
21851,EOMJ1503,1
21852,UCXH9364,1
21853,LVFC8557,1
21854,SWZV3041,1
21855,LKCA8745,1
21856,BBDN1334,1
21857,DTSE8414,1
21858,GEGP1533,1
21859,NFRR7532,1
21860,XZUN9269,1
21861,QLSZ8121,1
21862,WCUD1162,1
21863,BJQW7891,1
21864,NBMQ9286,1
21865,DMIV7096,1
21866,DNTN5954,1
21867,IBDB7895,1
21868,XRXR2538,1
21869,DMEU5505,1
21870,SZKI5956,1
21871,ETGA5855,1
21872,PMQL5856,1
21873,MNNV4515,1
21874,THTS8841,1
21875,FVTT6600,1
21876,JDFC2445,1
21877,ELOG6031,1
21878,PASS6842,1
21879,AWXR4872,1
21880,WFMU1789,1
21881,MGNZ3302,1
21882,IQTY6257,1
21883,DSBS8575,1
21884,GRYK9141,1
21885,CXSV9866,1
21886,YJZJ7632,1
21887,ICJW1753,1
21888,YSLX8091,1
21889,DPCR3962,1
21890,IDOH7806,1
21891,XTGF5263,1
21892,KKAL4699,1
21893,NNOI3340,1
21894,OWQZ1942,1
21895,QHYQ3829,1
21896,YIDK9955,1
21897,EUTW2787,1
21898,UMHP2684,1
21899,OWAC7162,1
21900,VJRI2114,1
21901,YHAT2859,1
21902,FVME4205,1
21903,LPXM6844,1
21904,RBIU1857,0
21905,KWSZ7954,1
21906,CYAP9229,1
21907,JYUZ4764,1
21908,JOSS4808,1
21909,AUMT4737,1
21910,DONZ5600,1
21911,NSCA5240,1
21912,CKQX5186,1
21913,BTJX3221,1
21914,ZTMM6739,1
21915,OBSR1144,1
21916,EOTD1423,1
21917,WDLC9990,1
21918,ZAEE4925,1
21919,DRYH8948,1
21920,NPTR5181,1
21921,BTRV9393,1
21922,UQLR2901,0
21923,CVWU9170,1
21924,GPBM1551,1
21925,ASMZ6926,1
21926,COYC5885,1
21927,MPIE3405,1
21928,DFNW7566,1
21929,ZJWK9550,1
21930,WMML6403,1
21931,FANC1755,1
21932,YKZX6461,1
21933,OKIM1058,1
21934,DSLM5657,1
21935,MRXY4543,1
21936,BLLU6108,1
21937,GSXJ3115,1
21938,XVEZ5974,1
21939,IJCF8226,1
21940,OBOM1100,1
21941,ENDS4529,1
21942,NGKX6552,1
21943,ORUD4550,1
21944,YDKS7720,1
21945,RZCM5017,1
21946,MPKP7187,1
21947,AHXH8885,1
21948,WENR8601,1
21949,XWLO6905,1
21950,YBIP3918,1
21951,LJCL3887,1
21952,FVMH9311,1
21953,HXDY3851,1
21954,WWKL2120,1
21955,OHLD8103,1
21956,GDST6037,1
21957,QBZH9669,1
21958,KBFX4455,1
21959,XPDG1725,1
21960,MGSP8815,1
21961,IXZH7145,1
21962,AITR1560,1
21963,SZIB9995,1
21964,EBUE7165,1
21965,TMGY5825,1
21966,QXYW8408,1
21967,OQVE3849,1
21968,ZZFX1843,1
21969,ADOC7158,1
21970,CCGE5782,1
21971,BSFE9038,1
21972,UIKJ2734,1
21973,TMOQ5665,1
21974,RZBF9288,1
21975,VORY3991,1
21976,NPSI4626,1
21977,SYXR6467,1
21978,WSWQ5135,1
21979,GFVA5101,1
21980,OCEI7009,1
21981,KCZK3143,1
21982,TASJ8040,1
21983,OMCZ8907,1
21984,NZOI5576,1
21985,VPDL1218,1
21986,CQRW4646,1
21987,XQHI8714,1
21988,DSZG8335,1
21989,MZNO6772,1
21990,HIAB5856,1
21991,HHQG6943,1
21992,CBGI2258,1
21993,HRIR4465,1
21994,AFKB1064,1
21995,CBBN3214,1
21996,NEPK6523,1
21997,WDAO3911,1
21998,EQVO3716,1
21999,UNYS4631,1
22000,MZUP3221,1
22001,RNUK8699,1
22002,WJNN9457,1
22003,OUUU3260,1
22004,GIOW1362,1
22005,JCJR3946,1
22006,FENG4322,1
22007,ARUQ8226,1
22008,GMKA9566,1
22009,ETJP1577,1
22010,LFRW1146,1
22011,SRAX2830,1
22012,PYCR2566,1
22013,TAYU2529,1
22014,KLVC7775,1
22015,MJAC3706,0
22016,DWUJ3740,1
22017,ADXK1951,1
22018,UXRL1137,1
22019,IEJG8608,1
22020,AQLY7068,1
22021,EAJQ7311,1
22022,WCVT2853,1
22023,JWEE7053,1
22024,GDPN7838,1
22025,JEDP1386,1
22026,VPVD6279,1
22027,JEJN5459,1
22028,UJTO6286,1
22029,CBSU9302,1
22030,GXDE1174,1
22031,XXBB7082,1
22032,BWJL2053,1
22033,YKCQ2086,1
22034,SJNR2642,1
22035,BFRZ1055,1
22036,VRFG1020,1
22037,DPGC6808,1
22038,WRBU7289,1
22039,YSKS6619,1
22040,DJCJ7639,1
22041,OQQY8849,1
22042,QILU9115,1
22043,TPIB6044,1
22044,KDBW5414,1
22045,QPJA9015,1
22046,EXHR2188,1
22047,VWVE1363,1
22048,WYVC1848,1
22049,XECB8547,1
22050,PILM7680,1
22051,YGNZ7513,1
22052,IJVH1118,1
22053,QMTC7836,1
22054,SOIZ5253,1
22055,WFIJ5805,1
22056,TGHD2639,1
22057,BLVS3795,1
22058,RWTR3301,1
22059,DGWT1908,1
22060,UDSY8459,1
22061,IPHH7089,1
22062,YUXT5913,1
22063,YZWK4134,1
22064,KAYN2023,1
22065,STTC7755,1
22066,XEGH2797,1
22067,AJZJ7494,1
22068,MOSR6998,1
22069,MMDU3579,1
22070,XBUB1630,1
22071,RKGF6066,1
22072,JKPP2307,1
22073,NDBF8865,1
22074,SOJY4659,1
22075,XCVE2269,1
22076,PGQE4677,1
22077,ECIA4352,1
22078,BZXB9264,1
22079,NSDF2901,1
22080,MZYL1911,1
22081,LZQO2463,1
22082,GYRN7960,1
22083,EAMS3954,1
22084,KWAB4289,1
22085,NPQR7397,1
22086,IVFG8346,1
22087,JYXR1842,1
22088,TCAJ1724,1
22089,KBHV1475,1
22090,LLHC6363,1
22091,CQKE5221,1
22092,VGWN1657,1
22093,QQQN9920,1
22094,BDXR2906,1
22095,PBKH4078,1
22096,AWCW7532,1
22097,ODNU6698,1
22098,DWWQ1066,1
22099,LIDI4439,1
22100,IKCA8472,1
22101,LVCO1442,1
22102,IVKG9232,1
22103,MHAK5190,1
22104,FMDS9111,1
22105,UPXV5705,1
22106,LNYA3916,1
22107,LTKA8926,1
22108,DWMH8885,1
22109,EOZG6502,1
22110,SARM6441,1
22111,NIUM1711,1
22112,DLDA1447,1
22113,WFLB4990,1
22114,LXWS9388,1
22115,LOAB4449,1
22116,PDUL7134,1
22117,ZKME7910,1
22118,YIBO2811,1
22119,BAFH6529,1
22120,HYBN6990,1
22121,UICW9757,1
22122,NVPS4019,1
22123,TIBL6366,1
22124,MILC1774,1
22125,BTRJ6661,1
22126,EUOA6412,1
22127,KDNT4575,1
22128,WQBA1781,1
22129,SGHP2100,1
22130,UTCD1813,1
22131,WPAF3136,1
22132,TJOX9481,1
22133,XEWU2982,1
22134,WVWH9075,1
22135,WGEX7510,1
22136,GERR3360,1
22137,FOLR2253,1
22138,RQFO7449,1
22139,DECY7810,1
22140,FGCT7629,1
22141,ZIVB1255,1
22142,VIIL8987,1
22143,XAUQ1736,1
22144,HQGW7093,1
22145,FLJN9137,1
22146,GGVX1589,1
22147,VVWI7434,1
22148,VOQQ9963,1
22149,WHTY1429,1
22150,HCQS3361,1
22151,UCXK4395,1
22152,YEVV9718,1
22153,TYMV6180,1
22154,ZPWJ2715,1
22155,HRZK8158,1
22156,JEAM3822,1
22157,KKHB7141,1
22158,JZQG8185,1
22159,PFQZ9709,1
22160,JZVH2878,1
22161,HWPO5946,1
22162,FTXT3534,1
22163,MTPG9555,1
22164,GZSZ3759,1
22165,IYQR8276,1
22166,AGNS6772,1
22167,QIAU9247,1
22168,FNSK3637,1
22169,FDKH9293,1
22170,PHKI9793,1
22171,VAWC8173,1
22172,GBLK8033,1
22173,APJS7694,1
22174,TSDX7954,1
22175,ECCY5167,1
22176,EMEI6324,1
22177,RAVE7201,1
22178,VTNJ6304,1
22179,XNUN7152,1
22180,WQOS9981,1
22181,LYIV4907,1
22182,JNJM2581,1
22183,QERW3958,1
22184,EHOU5803,1
22185,WZKX4267,1
22186,QOTK3205,1
22187,UFUM9272,1
22188,WCPD1764,1
22189,KOOZ2357,1
22190,HNWD2007,1
22191,JHQO7787,1
22192,WULU1848,1
22193,KTRW4727,1
22194,IXKR4842,1
22195,MBRM9785,1
22196,QHMD7237,1
22197,PMIK4504,1
22198,ZFNW3411,1
22199,ZIQT6242,1
22200,LBAB2047,1
22201,JUIY1088,0
22202,HOPH7741,1
22203,HBBJ1790,1
22204,LFLQ3334,1
22205,XQJY6117,1
22206,LRXU9945,1
22207,VLXV2483,1
22208,QSFZ9260,1
22209,XSDB2596,1
22210,TNKT5365,1
22211,KXTS1276,1
22212,DWER1486,1
22213,VSAK5341,1
22214,QHRH6035,1
22215,TEZP5304,1
22216,UFLE2416,1
22217,NCTG2055,1
22218,ene-95,1
22219,STBJ1357,1
22220,CXPG6864,1
22221,OMJV6267,1
22222,CSDE8700,1
22223,CHPK2173,1
22224,HGHE8059,1
22225,GWLR3254,1
22226,RYLY6004,1
22227,LENL6048,1
22228,GWGD9616,1
22229,TNLH3792,1
22230,FYND5471,1
22231,ZEBY7919,1
22232,BXBD8914,1
22233,HLIJ9495,1
22234,DUIL7623,1
22235,ZJHF9890,1
22236,HNLN9441,1
22237,ZQIW1512,1
22238,ADVG6195,1
22239,BLRS5176,1
22240,QGCT9826,1
22241,RYVL9429,1
22242,KLPZ6229,1
22243,VQON7842,1
22244,DYAI2823,1
22245,QXCQ6635,1
22246,RWGV9624,1
22247,GQQV9655,1
22248,IZTX6710,1
22249,BAAG7659,1
22250,HAHT9744,1
22251,GNAH7965,1
22252,FLDI4090,1
22253,OBEN9914,1
22254,PKED6939,1
22255,IEWN7990,1
22256,SKLY9282,1
22257,YZAX5007,1
22258,JNMK7693,1
22259,KWJL2743,1
22260,OXWK1852,1
22261,NDQL1080,1
22262,OTDS9668,1
22263,BVNL8055,1
22264,INHH3966,1
22265,UVLK3082,1
22266,CKQB7278,1
22267,VKHK9082,1
22268,CXDQ1848,1
22269,JBKB4494,1
22270,UMRU5970,1
22271,XNKP7635,1
22272,GQBK9639,1
22273,HXXH6797,1
22274,YXJO1025,1
22275,AWLP8386,1
22276,ZOVV2908,1
22277,HCTB6789,1
22278,CHWQ4916,1
22279,VTMN6875,1
22280,TNXS8512,1
22281,FMYX8874,1
22282,JAOR1445,1
22283,SKSB7599,1
22284,UOTD2505,1
22285,CCIJ2107,1
22286,LXHV5478,1
22287,CFSV5344,0
22288,BXBY5310,1
22289,CSQR5800,1
22290,WJFS8865,1
22291,AVDC2625,1
22292,HPHR3179,1
22293,OAMA7665,1
22294,OLZC2845,1
22295,PPSA5023,1
22296,CCGD1735,1
22297,GUQZ3869,1
22298,WEYW5698,1
22299,OEAY5495,1
22300,ZHOK6508,1
22301,NLAQ4215,1
22302,UAJP1333,1
22303,THYQ8835,1
22304,IHHV1250,0
22305,ZYUO8728,1
22306,RSNT6889,1
22307,UKSN6708,1
22308,RSJZ3526,1
22309,KJKR5451,1
22310,TWFH1593,1
22311,DAYE9747,1
22312,MIVK4112,1
22313,ICRJ6706,1
22314,KKWV2114,1
22315,UDOG8371,1
22316,BMDM9892,1
22317,VEDE2408,1
22318,OQYG1514,1
22319,WQVF5287,1
22320,SXAB4901,1
22321,NHWJ2920,1
22322,YNWP3891,1
22323,WSKW7687,1
22324,RPKT8531,1
22325,GRRY1484,1
22326,MCDC6825,1
22327,SALU6571,1
22328,EIUL3863,1
22329,YFUR2886,1
22330,QAPX5967,1
22331,LCFP6597,1
22332,NUZS5121,1
22333,ASQC7304,1
22334,QQBK5595,1
22335,XPFG5955,1
22336,BQWA1799,1
22337,DYNB2791,1
22338,TFCY6178,1
22339,RWLV9743,1
22340,LKOP8407,1
22341,LIKX6722,0
22342,EPRC6239,1
22343,TGRS5697,1
22344,NPLX3290,1
22345,KCOV6848,1
22346,LZNT8273,1
22347,TVGV1900,1
22348,JQND8216,1
22349,WGJB5416,1
22350,YSTF3084,1
22351,IFTC2880,1
22352,CCZZ8453,1
22353,TUWB1392,1
22354,DQDS6596,1
22355,UFPH6510,1
22356,MKWW8096,1
22357,OWKC8936,1
22358,QTLT3590,1
22359,QXBQ7744,1
